image_id;level
000975;2
000976;2
000977;1
000978;3
000979;3
000980;2
000981;4
000982;2
000983;3
000984;3
000985;3
000986;2
000987;4
000988;4
000989;3
000990;2
000991;1
000992;2
000993;2
000994;3
000995;3
000996;3
000997;2
000998;3
000999;3
001000;2
001001;3
001002;3
001003;2
001004;2
001005;2
001006;2
001007;3
001008;4
001009;2
001010;2
001011;3
001012;3
001013;2
001014;3
001015;2
001016;4
001017;3
001018;3
001019;3
001020;2
001021;3
001022;3
001023;2
001024;3
001025;3
001026;2
001027;2
001028;2
001029;3
001030;2
001031;2
001032;3
001033;3
001034;2
001035;2
001036;2
001037;3
001038;4
001039;1
001040;3
001041;3
001042;2
001043;4
001044;2
001045;3
001046;3
001047;2
001048;2
001049;4
001050;3
001051;3
001052;4
001053;2
001054;2
001055;
001056;3
001057;3
001058;2
001059;4
001060;2
001061;2
001062;3
001063;4
001064;4
001065;3
001066;2
001067;2
001068;3
001069;3
001070;3
001071;4
001072;1
001073;3
001074;3
001075;3
001076;2
001077;2
001078;2
001079;2
001080;3
001081;3
001082;3
001083;4
001084;2
001085;3
001086;4
001087;1
001088;2
001089;2
001090;2
001091;4
001092;3
001093;3
001094;3
001095;3
001096;1
001097;4
001098;3
001099;3
001100;2
001101;3
001102;4
001103;2
001104;3
001105;3
001106;2
001107;2
001108;3
001109;3
001110;3
001111;3
001112;4
001113;3
001114;4
001115;3
001116;2
001117;3
001118;4
001119;2
001120;2
001121;2
001122;4
001123;2
001124;4
001125;3
001126;3
001127;2
001128;3
001129;2
001130;3
001131;3
001132;4
001133;4
001134;3
001135;3
001136;2
001137;3
001138;3
001139;3
001140;2
001141;1
001142;3
001143;3
001144;2
001145;3
001146;4
001147;4
001148;2
001149;3
001150;3
001151;2
001152;4
001153;3
001154;4
001155;2
001156;2
001157;3
001158;2
001159;4
001160;2
001161;4
001162;2
001163;2
001164;2
001165;2
001166;3
001167;2
001168;2
001169;2
001170;3
001171;4
001172;3
001173;2
001174;2
001175;3
001176;4
001177;4
001178;2
001179;3
001180;4
001181;2
001182;2
001183;2
001184;4
001185;2
001186;3
001187;3
001188;3
001189;3
001190;3
001191;2
001192;2
001193;3
001194;2
001195;3
001196;2
001197;2
001198;2
001199;
001200;2
001201;3
001202;2
001203;3
001204;2
001205;3
001206;2
001207;3
001208;2
001209;2
001210;3
001211;2
001212;2
001213;3
001214;3
001215;3
001216;3
001217;4
001218;3
001219;3
001220;2
001221;2
001222;2
001223;3
001224;3
001225;3
001226;3
001227;4
001228;3
001229;3
001230;2
001231;2
001232;3
001233;3
001234;1
001235;2
001236;2
001237;3
001238;3
001239;3
001240;2
001241;2
001242;3
001243;3
001244;2
001245;3
001246;4
001247;4
001248;3
001249;3
001250;4
001251;2
001252;2
001253;2
001254;2
001255;3
001256;3
001257;2
001258;1
001259;3
001260;3
001261;3
001262;3
001263;4
001264;2
001265;4
001266;2
001267;2
001268;3
001269;2
001270;2
001271;4
001272;3
001273;3
001274;3
001275;3
001276;3
001277;
001278;3
001279;2
001280;3
001281;3
001282;2
001283;2
001284;3
001285;4
001286;2
001287;3
001288;3
001289;2
001290;3
001291;3
001292;4
001293;3
001294;3
001295;2
001296;2
001297;2
001298;2
001299;3
001300;3
001301;2
001302;2
001303;3
001304;3
001305;4
001306;4
001307;2
001308;3
001309;2
001310;3
001311;3
001312;2
001313;2
001314;3
001315;3
001316;3
001317;3
001318;3
001319;3
001320;3
001321;2
001322;4
001323;2
001324;2
001325;2
001326;2
001327;1
001328;2
001329;2
001330;3
001331;2
001332;3
001333;1
001334;2
001335;3
001336;1
001337;3
001338;3
001339;2
001340;2
001341;2
001342;3
001343;3
001344;3
001345;3
001346;2
001347;2
001348;4
001349;2
001350;3
001351;3
001352;3
001353;4
001354;3
001355;3
001356;3
001357;2
001358;2
001359;3
001360;3
001361;3
001362;3
001363;4
001364;2
001365;3
001366;2
001367;3
001368;2
001369;4
001370;4
001371;3
001372;
001373;2
001374;2
001375;3
001376;3
001377;3
001378;3
001379;2
001380;3
001381;3
001382;2
001383;4
001384;3
001385;2
001386;3
001387;3
001388;3
001389;3
001390;3
001391;2
001392;3
001393;3
001394;3
001395;2
001396;3
001397;3
001398;3
001399;2
001400;3
001401;3
001402;2
001403;2
001404;3
001405;3
001406;4
001407;3
001408;4
001409;3
001410;2
001411;3
001412;2
001413;2
001414;3
001415;3
001416;2
001417;4
001418;2
001419;4
001420;3
001421;4
001422;3
001423;3
001424;3
001425;2
001426;2
001427;3
001428;3
001429;2
001430;3
001431;3
001432;2
001433;3
001434;3
001435;4
001436;2
001437;2
001438;2
001439;2
001440;2
001441;3
001442;4
001443;3
001444;3
001445;3
001446;4
001447;2
001448;2
001449;2
001450;3
001451;3
001452;2
001453;3
001454;2
001455;3
001456;3
001457;3
001458;4
001459;4
001460;2
001461;3
001462;4
001463;2
001464;2
001465;3
001466;3
001467;3
001468;4
001469;2
001470;3
001471;3
001472;4
001473;3
001474;3
001475;3
001476;2
001477;2
001478;3
001479;2
001480;2
001481;3
001482;3
001483;2
001484;2
001485;3
001486;3
001487;3
001488;3
001489;2
001490;2
001491;3
001492;2
001493;3
001494;2
001495;3
001496;2
001497;4
001498;4
001499;3
001500;3
001501;3
001502;2
001503;3
001504;3
001505;3
001506;2
001507;3
001508;3
001509;4
001510;2
001511;2
001512;3
001513;2
001514;3
001515;2
001516;2
001517;3
001518;3
001519;1
001520;
001521;1
001522;3
001523;2
001524;2
001525;3
001526;3
001527;4
001528;3
001529;3
001530;2
001531;4
001532;2
001533;2
001534;3
001535;3
001536;2
001537;4
001538;3
001539;3
001540;4
001541;3
001542;3
001543;2
001544;3
001545;2
001546;3
001547;2
001548;2
001549;3
001550;2
001551;3
001552;2
001553;3
001554;2
001555;4
001556;2
001557;2
001558;4
001559;4
001560;4
001561;3
001562;2
001563;3
001564;1
001565;3
001566;3
001567;3
001568;3
001569;3
001570;3
001571;3
001572;3
001573;2
001574;2
001575;3
001576;2
001577;3
001578;2
001579;3
001580;2
001581;4
001582;3
001583;2
001584;3
001585;4
001586;3
001587;4
001588;1
001589;3
001590;2
001591;3
001592;3
001593;4
001594;3
001595;3
001596;3
001597;3
001598;4
001599;2
001600;3
001601;3
001602;3
001603;2
001604;3
001605;2
001606;3
001607;2
001608;2
001609;3
001610;3
001611;2
001612;4
001613;3
001614;2
001615;3
001616;3
001617;3
001618;3
001619;2
001620;2
001621;2
001622;3
001623;3
001624;3
001625;3
001626;3
001627;2
001628;3
001629;3
001630;3
001631;2
001632;3
001633;3
001634;2
001635;3
001636;
001637;3
001638;3
001639;3
001640;2
001641;3
001642;3
001643;3
001644;4
001645;3
001646;2
001647;3
001648;2
001649;3
001650;2
001651;2
001652;2
001653;2
001654;3
001655;2
001656;4
001657;4
001658;3
001659;2
001660;3
001661;2
001662;2
001663;3
001664;3
001665;4
001666;2
001667;2
001668;3
001669;3
001670;3
001671;3
001672;4
001673;3
001674;2
001675;2
001676;3
001677;2
001678;3
001679;
001680;3
001681;3
001682;2
001683;4
001684;3
001685;3
001686;3
001687;2
001688;2
001689;3
001690;2
001691;2
001692;2
001693;2
001694;2
001695;3
001696;3
001697;3
001698;3
001699;2
001700;4
001701;2
001702;3
001703;2
001704;2
001705;3
001706;3
001707;3
001708;2
001709;3
001710;3
001711;4
001712;3
001713;3
001714;3
001715;2
001716;2
001717;3
001718;3
001719;3
001720;3
001721;3
001722;4
001723;3
001724;3
001725;2
001726;3
001727;3
001728;3
001729;
001730;2
001731;2
001732;
001733;3
001734;4
001735;2
001736;2
001737;3
001738;3
001739;2
001740;3
001741;2
001742;2
001743;3
001744;3
001745;2
001746;3
001747;3
001748;4
001749;3
001750;4
001751;3
001752;2
001753;3
001754;3
001755;3
001756;3
001757;2
001758;2
001759;2
001760;3
001761;3
001762;2
001763;
001764;3
001765;4
001766;3
001767;3
001768;3
001769;2
001770;3
001771;3
001772;3
001773;3
001774;2
001775;2
001776;2
001777;2
001778;3
001779;2
001780;4
001781;3
001782;2
001783;2
001784;2
001785;2
001786;1
001787;3
001788;3
001789;2
001790;2
001791;2
001792;2
001793;3
001794;2
001795;3
001796;3
001797;3
001798;3
001799;3
001800;2
001801;2
001802;3
001803;2
001804;2
001805;3
001806;3
001807;4
001808;3
001809;3
001810;4
001811;3
001812;4
001813;3
001814;3
001815;2
001816;2
001817;
001818;2
001819;2
001820;2
001821;3
001822;3
001823;3
001824;2
001825;2
001826;3
001827;3
001828;3
001829;3
001830;2
001831;1
001832;1
001833;3
001834;3
001835;4
001836;2
001837;2
001838;3
001839;2
001840;3
001841;3
001842;4
001843;3
001844;3
001845;2
001846;3
001847;3
001848;2
001849;3
001850;3
001851;3
001852;2
001853;2
001854;2
001855;2
001856;3
001857;3
001858;2
001859;3
001860;2
001861;2
001862;3
001863;3
001864;3
001865;3
001866;3
001867;4
001868;3
001869;2
001870;2
001871;3
001872;4
001873;3
001874;2
001875;4
001876;3
001877;2
001878;2
001879;3
001880;2
001881;3
001882;3
001883;3
001884;2
001885;2
001886;2
001887;3
001888;2
001889;2
001890;3
001891;3
001892;4
001893;4
001894;2
001895;3
001896;2
001897;4
001898;2
001899;3
001900;2
001901;3
001902;4
001903;2
001904;2
001905;3
001906;3
001907;2
001908;3
001909;4
001910;3
001911;2
001912;2
001913;3
001914;3
001915;3
001916;2
001917;3
001918;3
001919;3
001920;2
001921;2
001922;2
001923;2
001924;2
001925;3
001926;3
001927;2
001928;3
001929;2
001930;3
001931;2
001932;3
001933;2
001934;2
001935;2
001936;3
001937;3
001938;4
001939;3
001940;3
001941;2
001942;3
001943;4
001944;1
001945;2
001946;3
001947;3
001948;2
001949;2
001950;3
001951;2
001952;3
001953;4
001954;3
001955;3
001956;3
001957;2
001958;4
001959;2
001960;4
001961;3
001962;3
001963;3
001964;2
001965;2
001966;3
001967;3
001968;
001969;2
001970;3
001971;2
001972;2
001973;4
001974;4
001975;4
001976;3
001977;3
001978;3
001979;2
001980;4
001981;4
001982;3
001983;2
001984;2
001985;4
001986;2
001987;2
001988;3
001989;2
001990;2
001991;2
001992;4
001993;1
001994;3
001995;2
001996;2
001997;3
001998;4
001999;4
002000;3
002001;3
002002;3
002003;3
002004;3
002005;2
002006;2
002007;3
002008;2
002009;3
002010;4
002011;3
002012;2
002013;2
002014;3
002015;2
002016;3
002017;4
002018;2
002019;4
002020;2
002021;3
002022;2
002023;4
002024;3
002025;3
002026;2
002027;3
002028;3
002029;3
002030;2
002031;3
002032;3
002033;2
002034;2
002035;2
002036;2
002037;3
002038;4
002039;2
002040;2
002041;4
002042;2
002043;4
002044;2
002045;2
002046;2
002047;2
002048;3
002049;2
002050;3
002051;3
002052;2
002053;2
002054;3
002055;3
002056;2
002057;3
002058;2
002059;2
002060;2
002061;4
002062;3
002063;4
002064;3
002065;2
002066;3
002067;3
002068;4
002069;3
002070;2
002071;3
002072;3
002073;2
002074;2
002075;2
002076;3
002077;3
002078;2
002079;3
002080;3
002081;3
002082;2
002083;4
002084;2
002085;2
002086;1
002087;3
002088;1
002089;3
002090;2
002091;3
002092;3
002093;3
002094;3
002095;3
002096;2
002097;2
002098;2
002099;4
002100;2
002101;3
002102;3
002103;4
002104;2
002105;3
002106;2
002107;3
002108;3
002109;4
002110;2
002111;2
002112;2
002113;3
002114;2
002115;3
002116;3
002117;2
002118;3
002119;4
002120;4
002121;3
002122;3
002123;3
002124;2
002125;2
002126;1
002127;3
002128;2
002129;2
002130;3
002131;3
002132;2
002133;3
002134;1
002135;3
002136;3
002137;1
002138;2
002139;2
002140;3
002141;4
002142;2
002143;2
002144;2
002145;4
002146;3
002147;3
002148;2
002149;4
002150;2
002151;2
002152;3
002153;3
002154;2
002155;4
002156;2
002157;2
002158;4
002159;3
002160;3
002161;3
002162;4
002163;3
002164;2
002165;4
002166;3
002167;4
002168;3
002169;2
002170;2
002171;3
002172;3
002173;3
002174;2
002175;2
002176;3
002177;3
002178;3
002179;2
002180;4
002181;4
002182;2
002183;3
002184;3
002185;3
002186;3
002187;2
002188;2
002189;1
002190;3
002191;2
002192;2
002193;3
002194;3
002195;2
002196;2
002197;3
002198;3
002199;3
002200;4
002201;3
002202;2
002203;3
002204;4
002205;3
002206;4
002207;3
002208;3
002209;2
002210;3
002211;2
002212;2
002213;3
002214;3
002215;2
002216;2
002217;3
002218;3
002219;2
002220;3
002221;3
002222;3
002223;3
002224;3
002225;2
002226;4
002227;4
002228;2
002229;4
002230;3
002231;3
002232;3
002233;3
002234;3
002235;2
002236;2
002237;2
002238;4
002239;3
002240;2
002241;4
002242;3
002243;3
002244;2
002245;3
002246;3
002247;3
002248;4
002249;3
002250;3
002251;2
002252;2
002253;2
002254;3
002255;2
002256;4
002257;2
002258;4
002259;3
002260;2
002261;3
002262;2
002263;2
002264;2
002265;3
002266;3
002267;3
002268;2
002269;4
002270;2
002271;3
002272;3
002273;3
002274;2
002275;4
002276;2
002277;2
002278;4
002279;3
002280;3
002281;2
002282;2
002283;3
002284;2
002285;3
002286;3
002287;4
002288;3
002289;4
002290;3
002291;2
002292;2
002293;3
002294;2
002295;2
002296;2
002297;2
002298;2
002299;2
002300;2
002301;3
002302;2
002303;3
002304;4
002305;2
002306;3
002307;3
002308;2
002309;3
002310;2
002311;3
002312;3
002313;2
002314;3
002315;3
002316;3
002317;2
002318;3
002319;3
002320;3
002321;2
002322;2
002323;3
002324;4
002325;4
002326;2
002327;3
002328;2
002329;3
002330;2
002331;2
002332;4
002333;3
002334;2
002335;3
002336;3
002337;3
002338;3
002339;3
002340;3
002341;2
002342;3
002343;3
002344;3
002345;2
002346;3
002347;3
002348;2
002349;2
002350;2
002351;3
002352;2
002353;2
002354;3
002355;3
002356;3
002357;2
002358;2
002359;3
002360;4
002361;2
002362;3
002363;3
002364;3
002365;2
002366;2
002367;2
002368;2
002369;1
002370;2
002371;3
002372;3
002373;3
002374;2
002375;3
002376;3
002377;3
002378;4
002379;3
002380;4
002381;3
002382;3
002383;2
002384;2
002385;2
002386;2
002387;3
002388;2
002389;2
002390;4
002391;2
002392;4
002393;3
002394;3
002395;3
002396;4
002397;3
002398;3
002399;3
002400;3
002401;4
002402;2
002403;4
002404;3
002405;2
002406;4
002407;3
002408;4
002409;4
002410;2
002411;3
002412;3
002413;3
002414;2
002415;4
002416;2
002417;3
002418;3
002419;3
002420;3
002421;2
002422;3
002423;4
002424;3
002425;3
002426;2
002427;2
002428;3
002429;3
002430;4
002431;2
002432;2
002433;2
002434;3
002435;
002436;3
002437;2
002438;2
002439;3
002440;3
002441;4
002442;2
002443;3
002444;3
002445;2
002446;3
002447;2
002448;3
002449;4
002450;3
002451;2
002452;3
002453;3
002454;3
002455;3
002456;2
002457;2
002458;3
002459;3
002460;2
002461;2
002462;4
002463;2
002464;2
002465;3
002466;2
002467;3
002468;3
002469;2
002470;3
002471;3
002472;2
002473;3
002474;3
002475;2
002476;4
002477;3
002478;4
002479;2
002480;4
002481;4
002482;2
002483;2
002484;2
002485;2
002486;2
002487;3
002488;2
002489;3
002490;2
002491;2
002492;3
002493;2
002494;2
002495;3
002496;3
002497;2
002498;3
002499;2
002500;4
002501;2
002502;2
002503;3
002504;3
002505;4
002506;3
002507;3
002508;2
002509;4
002510;4
